id,source,category,anomaly_type,sensor,operating_mode,pattern,normal_range,alarm_threshold,trip_threshold,description,action,reference
1,SKAB_EDA,operating_mode,normal,Volume_Flow_RateRMS,high_flow,stable,"120~128 L/min","< 110 L/min","< 90 L/min","고유량 모드 (2020-02-08) 정상 운영 유량 범위. 유량이 정상 범위 이하로 하락 시 이상 징조.","유량 트렌드 모니터링. 밸브 상태 점검.",SKAB_EDA
2,SKAB_EDA,operating_mode,normal,Volume_Flow_RateRMS,mid_flow,stable,"70~80 L/min","< 60 L/min","< 45 L/min","중유량 모드 (2020-03-01) 정상 운영 유량 범위.","유량 트렌드 모니터링.",SKAB_EDA
3,SKAB_EDA,operating_mode,normal,Volume_Flow_RateRMS,low_flow,stable,"28~36 L/min","< 24 L/min","< 20 L/min","저유량 모드 (2020-03-09) 정상 운영 유량 범위.","유량 트렌드 모니터링.",SKAB_EDA
4,SKAB_EDA,operating_mode,normal,Accelerometer1RMS,high_flow,stable,"0.20~0.28 g","0.35 g","0.45 g","고유량 모드 정상 진동 범위. 유량 높을수록 진동 큼.","진동 급격 상승 시 로터 불균형 점검.",SKAB_EDA
5,SKAB_EDA,operating_mode,normal,Accelerometer1RMS,mid_flow,stable,"0.075~0.090 g","0.12 g","0.18 g","중유량 모드 정상 진동 범위. 중/저유량 모드에서는 진동이 탐지 지표로 유효하지 않음 - 유량만 사용 권장.","중유량 모드에서는 유량(Volume Flow Rate) 위주로 탐지.",SKAB_EDA
6,SKAB_EDA,operating_mode,normal,Accelerometer1RMS,low_flow,stable,"0.024~0.032 g","0.050 g","0.080 g","저유량 모드 정상 진동 범위. 저유량에서 진동값 자체가 매우 작아 탐지 신뢰도 낮음 - 진동 탐지 포기.","저유량 모드에서는 유량(Volume Flow Rate) 단독 탐지.",SKAB_EDA
7,SKAB_EDA,operating_mode,normal,Temperature,high_flow,stable,"84~90 °C","N/A (SPC 트렌드 방식으로 전환)","N/A","고유량 모드 모터 본체 온도 정상 범위. 온도 z-score 탐지 포기 - 고유량 모드에서는 진동+유량으로만 탐지.","고유량 모드에서는 온도 단독 탐지 사용 안 함.",SKAB_EDA
8,SKAB_EDA,operating_mode,normal,Temperature,mid_flow,stable,"84~90 °C","N/A (SPC 트렌드 방식으로 전환)","N/A","중유량 모드 모터 본체 온도 정상 범위. 온도 z-score AUC 낮아 z-score 방식 포기. 지속 하락 트렌드 탐지로 전환.","온도 SPC 트렌드 방식 적용. 연속 하락 N포인트 이상 시 알람.",SKAB_EDA
9,SKAB_EDA,operating_mode,normal,Temperature,low_flow,stable,"65~78 °C","N/A (SPC 트렌드 방식으로 전환)","N/A","저유량 모드 모터 본체 온도 정상 범위. 저유량 모드에서는 유량만으로 탐지. 온도는 SPC 트렌드 보조 참고용.","저유량 모드에서는 유량(z > 0.45) 1순위. 온도 z-score 사용 안 함.",SKAB_EDA
10,SKAB_EDA,anomaly_pattern,valve1,Temperature,all,decreasing,"N/A","SPC: 이동평균 연속 하락 N≥5 포인트","SPC: 이동평균 기울기 < -0.05°C/s 이상 10초 지속","출구 밸브 닫힘 시 온도 점진적 하락 (80→74°C). 유체 순환 감소로 모터 냉각 부하 감소. 이상 시작 후 약 70초 내 최저점 도달. [수정] z-score 방식 포기 → SPC 이동평균 트렌드 기반 탐지로 전환. 이유: 온도 z-score AUC ~0.506으로 탐지 불가 수준.","밸브 상태 즉시 점검. 출구 라인 압력 확인. 유량 동시 확인.",SKAB_EDA
11,SKAB_EDA,anomaly_pattern,valve1,Volume_Flow_RateRMS,low_flow,slight_decrease,"N/A","z-score > 0.45 (저유량 1순위 임계값)","z-score > 1.0","출구 밸브 부분 닫힘으로 유량 소폭 감소 (32→31 L/min). [수정] 모드 분리 후 저유량 최적 임계값 z > 0.45 적용 (AUC 0.88). 기존 z > 1.5는 저유량 baseline 미분리로 과도하게 높았던 값.",", 유량 하락 지속 시 밸브 이상 판정. 온도 트렌드 동시 확인.",SKAB_EDA
12,SKAB_EDA,anomaly_pattern,valve1,Accelerometer1RMS,all,no_change,"N/A","사용 안 함 (탐지 포기)","N/A","출구 밸브 이상에서 진동 거의 무반응. 진동 단독으로 밸브 이상 탐지 불가. [확인] 중/저유량 모드에서 진동 탐지 지표 포기. 유량+온도 트렌드 조합으로만 판단.","중/저유량 모드에서 진동 사용 안 함. 유량 단독 탐지.",SKAB_EDA
13,SKAB_EDA,anomaly_pattern,valve2,Temperature,all,decreasing,"N/A","SPC: 이동평균 연속 하락 N≥5 포인트","SPC: 이동평균 기울기 < -0.05°C/s 이상 10초 지속","입구 밸브 닫힘 시 온도 점진적 하락. valve1과 유사 패턴. [수정] z-score 방식 포기 → SPC 트렌드 방식 전환.","밸브 상태 즉시 점검. 입구 라인 압력 확인.",SKAB_EDA
14,SKAB_EDA,anomaly_pattern,valve2,Volume_Flow_RateRMS,low_flow,slight_decrease,"N/A","z-score > 0.45 (저유량 1순위 임계값)","z-score > 1.0","입구 밸브 부분 닫힘으로 유량 소폭 감소. valve1과 유사 패턴. [수정] 저유량 최적 임계값 z > 0.45 적용.","유량 하락 트렌드 지속 시 밸브 이상 판정.",SKAB_EDA
15,SKAB_EDA,anomaly_pattern,valve2,Accelerometer1RMS,all,slight_increase,"N/A","사용 안 함 (탐지 포기)","N/A","입구 밸브 닫힘 시 진동 미세 증가 가능성 있으나 탐지 신뢰도 낮음. [수정] 중/저유량 모드 진동 탐지 포기. 유량 단독 탐지.","중/저유량 모드에서 진동 사용 안 함.",SKAB_EDA
16,SKAB_EDA,anomaly_pattern,rotor_imbalance,Volume_Flow_RateRMS,high_flow,sudden_drop,"N/A","z-score > 1.71 (고유량 2순위 임계값)","z-score > 2.5","로터 불균형 이상에서 유량 급격 변동 (120→0 L/min). [수정] 고유량 모드에서 Volume Flow Rate는 2순위 탐지 지표. 1순위는 Accelerometer1RMS (z > 2.56). 유량 단독 탐지 AUC는 낮고 진동과 조합 시 성능 향상.","1순위 진동(z > 2.56) 확인 후 2순위 유량(z > 1.71) 교차 검증.",SKAB_EDA
17,SKAB_EDA,anomaly_pattern,rotor_imbalance,Accelerometer1RMS,high_flow,spike,"N/A","z-score > 2.56 (고유량 1순위 임계값 - DFT A_max 기반)","z-score > 3.5","로터 불균형 이상에서 진동 스파이크 발생. [수정] 고유량 모드 진동 1순위 임계값 z > 2.56. DFT 윈도우 처리 후 지배 진폭 A_max에 대해 모드별 baseline z-score 계산. AUC 0.803 달성 (모드 분리 후). 기존 z > 2.0은 전체 데이터 혼합 시 AUC 0.543에서 개선.","즉시 DFT 스펙트럼 확인. 1x 회전 주파수 성분 상승 여부 확인. 로터 균형 점검.",SKAB_EDA
18,SKAB_EDA,mode_detection,normal,Volume_Flow_RateRMS,all,threshold,"N/A","N/A","N/A","운영 모드 자동 판별 기준: Flow > 100 L/min → 고유량 / 50~100 L/min → 중유량 / Flow < 50 L/min → 저유량. 모드별 baseline 분리 후 SPC 계산 필수. 모드 전환 시 해당 모드 baseline 즉시 교체.","모드 판별 후 해당 모드 baseline 적용. 모드 전환 이력 기록.",SKAB_EDA
19,SKAB_EDA,data_quality,normal,Volume_Flow_RateRMS,all,quantization,"N/A","N/A","N/A","유량 센서 측정값 정수 반올림 현상. 정상 운영 시 32 L/min에 8326개 집중. 이상 시 31→29→27 L/min으로 단계적 감소. 저유량 z > 0.45 임계값은 이 정수 단계 변화를 포착하도록 설계됨.","정수값 기반 임계값 설정 필요. 1 L/min 단위 변화도 탐지 가능.",SKAB_EDA
20,ISO_10816_7,vibration_standard,normal,Accelerometer1RMS,all,zone_a,"< 2.3 mm/s RMS","N/A","N/A","ISO 10816-7 Zone A: 신규 설치 또는 최근 정비된 펌프의 정상 진동 수준. 산업용 펌프(1kW 이상) 적용 기준.","Zone A 유지 권장.",ISO_10816-7_2009
21,ISO_10816_7,vibration_standard,normal,Accelerometer1RMS,all,zone_b,"2.3~4.5 mm/s RMS","4.5 mm/s","7.1 mm/s","ISO 10816-7 Zone B: 장기 무제한 운전 허용 범위. 정상 운영 중인 펌프 대부분이 이 범위에 해당.","Zone B 내 운전 허용. 트렌드 모니터링 지속.",ISO_10816-7_2009
22,ISO_10816_7,vibration_standard,warning,Accelerometer1RMS,all,zone_c,"4.5~7.1 mm/s RMS","7.1 mm/s","N/A","ISO 10816-7 Zone C: 장기 연속 운전 부적합. 진동 원인 파악 및 정비 계획 필요.","진동 원인 조사. 정비 일정 수립.",ISO_10816-7_2009
23,ISO_10816_7,vibration_standard,critical,Accelerometer1RMS,all,zone_d,"> 7.1 mm/s RMS","N/A","즉시 정지","ISO 10816-7 Zone D: 손상 위험 수준. 즉시 운전 중단 및 수리 필요.","즉시 정지. 베어링 및 임펠러 점검.",ISO_10816-7_2009
24,ISO_10816_7,vibration_standard,normal,Accelerometer1RMS,all,alarm_duration,"N/A","10초 이상 초과 시","N/A","ISO 10816-7: 진동값이 임계값을 10초 이상 초과할 경우에만 알람 발령. 순간적 스파이크는 알람에서 제외. DFT A_max 기반 z-score에도 동일 지속시간 조건 적용 권장.","10초 지속 여부 확인 후 알람 판정.",ISO_10816-7_2009
25,ISO_10816_7,vibration_standard,normal,Accelerometer1RMS,all,baseline_change,"N/A","baseline 대비 25% 이상 증가","N/A","ISO 10816-3: 절대값이 Zone B 내에 있어도 baseline 대비 25% 이상 증가 시 이상 징조. DFT A_max 기반 z-score 방식과 상호 보완적으로 사용.","baseline 대비 변화율 모니터링.",ISO_10816-3
26,PUMP_MANUAL,temperature_standard,normal,Temperature,all,motor_housing,"< 80 °C","80 °C","95 °C","산업용 펌프 모터 본체 온도 정상 범위. 롤링 베어링 최대 허용 온도 70°C (JB/T 기준). 주변 온도 40°C 기준 최대 운전 온도 120°C.","온도 80°C 초과 시 윤활 및 냉각 시스템 점검.",PUMP_MANUAL_JB
27,PUMP_MANUAL,temperature_standard,warning,Temperature,all,bearing_housing,"< 75 °C","75 °C","80 °C","펌프 베어링 하우징 온도 정상 범위. 슬라이딩 베어링 최대 65°C. 롤링 베어링 최대 70°C (일반 기준).","베어링 온도 70°C 초과 시 윤활 점검. 축 정렬 확인.",PUMP_MANUAL_GENERAL
28,PUMP_MANUAL,fault_diagnosis,valve_closure,Temperature,all,decreasing,"N/A","SPC: 이동평균 연속 하락 N≥5 포인트","SPC: 기울기 < -0.05°C/s 지속","밸브 닫힘 → 유량 감소 → 모터 냉각 부하 변화 → 온도 변동. [수정] z-score 방식 포기. 온도 z-score AUC가 0.506 이하로 랜덤 수준. SPC 이동평균 트렌드 기반으로 전환. '일정 구간 동안 지속적으로 하락하면 이상' 원칙 적용.","SPC 트렌드 감지 시 밸브 개도 확인. 유량 동시 하락 여부 교차 확인.",PUMP_FAULT_DIAGNOSIS
29,PUMP_MANUAL,fault_diagnosis,cavitation,Accelerometer1RMS,all,irregular_spike,"N/A","z-score > 2.5 (전체 모드 공통)","N/A","캐비테이션 발생 시 불규칙 진동 스파이크. 기포 생성/붕괴로 인한 충격 하중. 입구 밸브 닫힘 시 흡입 압력 감소로 캐비테이션 유발 가능. DFT 광대역 노이즈 증가로 식별.","입구 압력 확인. 흡입 라인 점검. NPSH 검토.",PUMP_FAULT_DIAGNOSIS
30,PUMP_MANUAL,fault_diagnosis,cavitation,Volume_Flow_RateRMS,all,unstable,"N/A","z-score > 2.0","N/A","캐비테이션 발생 시 유량 불안정. 기포로 인한 유량 변동. 유량계 측정값 급격한 변동.","입구 압력 확인. 흡입 라인 점검.",PUMP_FAULT_DIAGNOSIS
31,PUMP_MANUAL,fault_diagnosis,rotor_imbalance,Accelerometer1RMS,all,periodic_high,"N/A","z-score > 2.56 (고유량 DFT A_max 기준)","z-score > 3.5","로터 불균형 → 주기적 진동 증가. 임펠러 마모/부식/이물질 부착으로 불균형 발생. 회전 주파수와 동기된 진동 특성 (DFT 1x 성분). [수정] 모드 분리 + DFT 처리 후 임계값 z > 2.56. AUC 0.803 달성.","임펠러 점검. 이물질 제거. 동적 균형 조정.",PUMP_FAULT_DIAGNOSIS
32,PUMP_MANUAL,fault_diagnosis,misalignment,Accelerometer1RMS,all,high_vibration,"N/A","z-score > 2.0","N/A","펌프-모터 축 정렬 불량 → 진동 증가 + 베어링 온도 상승. 반경방향 및 축방향 진동 모두 증가. DFT 2x 성분 증가로 식별.","축 정렬 재조정. 베어링 온도 모니터링.",PUMP_FAULT_DIAGNOSIS
33,PUMP_MANUAL,fault_diagnosis,bearing_fault,Temperature,all,increasing,"N/A","SPC: 이동평균 연속 상승 N≥5 포인트","SPC: 기울기 > +0.05°C/s 지속","베어링 손상 → 마찰 증가 → 베어링 온도 상승. [수정] 온도 z-score 포기. 상승 트렌드도 SPC 기반으로 탐지. 연속 상승 패턴이 z-score보다 신뢰성 높음.","베어링 교체. 윤활 시스템 점검.",PUMP_FAULT_DIAGNOSIS
34,PUMP_MANUAL,fault_diagnosis,flow_reduction,Volume_Flow_RateRMS,all,gradual_decrease,"N/A","모드별: 저유량 z > 0.45 / 중유량 z > 0.75 / 고유량 z > 1.71","모드별: 저유량 z > 1.0 / 중유량 z > 1.5 / 고유량 z > 2.5","유량 점진적 감소: 임펠러 마모, 실링 링 마모, 내부 누수, 막힘 등. [수정] 모드별 최적 임계값 적용. 기존 z > 1.5 단일 임계값은 모드 분리 미적용으로 저유량 탐지 불량.","임펠러 및 실링 링 점검. 흡입 라인 막힘 확인.",PUMP_FAULT_DIAGNOSIS
35,PUMP_MANUAL,operating_rule,normal,Volume_Flow_RateRMS,all,startup,"N/A","N/A","N/A","펌프 기동 시 토출 밸브 개방 상태에서 최소 부하로 시작. 펌프 및 흡입 라인을 유체로 완전히 채운 후 기동. 공기 제거 필수.","기동 전 프라이밍 확인.",PUMP_MANUAL_GENERAL
36,PUMP_MANUAL,operating_rule,normal,Temperature,all,warmup,"N/A","N/A","N/A","펌프 기동 후 워밍업 기간(약 2~5분) 동안 온도 및 진동 안정화 과정 있음. 이 기간 데이터는 baseline 계산에서 제외 권장. SPC 이동평균 계산 시작도 워밍업 후부터.","기동 후 안정화 기간 데이터 제외. SPC baseline 계산도 워밍업 후 시작.",PUMP_MANUAL_GENERAL
