id,source,category,anomaly_type,sensor,operating_mode,pattern,normal_range,alarm_threshold,trip_threshold,description,action,reference
37,SKAB_EDA,anomaly_pattern,valve1,Temperature,all,thermocouple_spike,"N/A","SPC: 순간 상승 후 연속 하락 패턴","N/A","밸브 완전 닫힘 순간 열전대(유체 온도) 급격한 스파이크 발생. 유체 흐름 급정지로 인한 순간 압력/온도 상승. 이후 유체 냉각으로 온도 하락. [수정] 스파이크 후 하락 복합 패턴도 SPC 트렌드로 포착.","밸브 차단 이벤트 확인. 압력 서지 점검.",SKAB_EDA
38,SKAB_EDA,spc_rule,normal,all,all,ucl_lcl,"N/A","UCL = X̄ + 2.66R̄","LCL = X̄ - 2.66R̄","SKAB 논문 기준 SPC 관리한계: UCL = 평균 + 2.66×이동범위평균, LCL = 평균 - 2.66×이동범위평균. mR UCL = 3.27R̄ (이상 산포 판별). 운영 모드별 baseline으로 각각 계산 필수. 진동 탐지에는 DFT 전처리 후 SPC 적용. 온도에는 원시값에 직접 MAMR SPC 적용.","모드 전환 시 해당 모드 SPC 파라미터(X̄, R̄) 교체.",RAAD_LLM_PAPER
39,SKAB_EDA,spc_rule,normal,all,all,adaptive_baseline,"N/A","N/A","N/A","RAAD-LLM Adaptability Mechanism: 정상 판정된 데이터를 기준 데이터셋(C)에 추가하여 baseline 업데이트. 운영 환경 변화에 자동 적응. 모드 변경 시 해당 모드 baseline만 업데이트. SPC X̄와 R̄도 함께 갱신.","정상 판정 데이터 누적으로 baseline 자동 갱신. 모드별 독립 관리.",RAAD_LLM_PAPER
40,SKAB_EDA,anomaly_pattern,rotor_imbalance_linear,Accelerometer1RMS,high_flow,linear_increase,"N/A","z-score > 2.56 (DFT A_max 기반)","z-score > 3.5","로터 불균형 선형 패턴 (other/14): 진동이 시간에 따라 선형적으로 증가. 점진적 불균형 악화. DFT A_max 트렌드 상승으로 조기 감지 가능.","조기 발견 시 계획 정비 가능. DFT A_max 트렌드 모니터링.",SKAB_EDA
41,SKAB_EDA,anomaly_pattern,rotor_imbalance_step,Accelerometer1RMS,high_flow,step_increase,"N/A","z-score > 2.56 (DFT A_max 기반)","z-score > 3.5","로터 불균형 계단형 패턴 (other/15): 진동이 계단식으로 증가. 갑작스러운 불균형 발생. DFT A_max의 계단형 상승으로 포착.","즉각 점검 필요. 이물질 유입 또는 임펠러 파손 의심.",SKAB_EDA
42,SKAB_EDA,anomaly_pattern,water_increase,Volume_Flow_RateRMS,all,gradual_increase,"N/A","모드별 임계값 적용 (z > 0.45/0.75/1.71)","N/A","루프 내 수량 서서히 증가 (other/18): 유량 점진적 증가. 누수 또는 외부 유입.","누수 및 외부 유입 경로 점검.",SKAB_EDA
43,SKAB_EDA,anomaly_pattern,water_sudden,Volume_Flow_RateRMS,all,sudden_increase,"N/A","모드별 임계값 2배 초과 시","N/A","루프 내 수량 급격히 증가 (other/19): 유량 급격 증가. 배관 파손 또는 대량 유입.","즉시 누수 경로 차단. 배관 점검.",SKAB_EDA
44,SKAB_EDA,anomaly_pattern,cavitation_drain,Volume_Flow_RateRMS,all,rapid_decrease,"N/A","z-score > 3.0","N/A","탱크 배수로 인한 캐비테이션 (other/20): 유량 급격 감소 후 캐비테이션 발생. 탱크 수위 급감.","탱크 수위 확인. 펌프 즉시 정지.",SKAB_EDA
45,ISO_13373,vibration_diagnosis,rotor_imbalance,Accelerometer1RMS,all,1x_synchronous,"N/A","DFT 1x 성분 z-score > 2.56 (고유량)","N/A","ISO 13373-3 진동 진단: 로터 불균형은 회전 주파수(1x)와 동기된 진동 성분 증가로 식별. RMS 진동 증가와 함께 DFT 1x 주파수 성분 우세. [적용] DFT A_max = 1x 성분 진폭으로 계산 후 모드별 z-score 적용.","DFT 분석으로 1x 성분 확인. z > 2.56 초과 시 로터 균형 점검.",ISO_13373-3
46,ISO_13373,vibration_diagnosis,misalignment,Accelerometer1RMS,all,2x_component,"N/A","DFT 2x 성분 이상 증가","N/A","ISO 13373-3 진동 진단: 축 정렬 불량은 2x 주파수 성분 증가로 식별. 반경방향과 축방향 모두 진동 증가.","DFT 2x 성분 확인. 축 정렬 재조정.",ISO_13373-3
47,ISO_13373,vibration_diagnosis,bearing_fault,Accelerometer1RMS,all,high_frequency,"N/A","N/A","N/A","ISO 13373-3 진동 진단: 베어링 결함은 베어링 결함 주파수(BPFO/BPFI/BSF/FTF) 증가로 식별. 고주파 성분 증가.","베어링 결함 주파수 분석. 베어링 교체 검토.",ISO_13373-3
48,ISO_13373,vibration_diagnosis,cavitation,Accelerometer1RMS,all,broadband_noise,"N/A","N/A","N/A","ISO 13373-3 진동 진단: 캐비테이션은 광대역 노이즈 증가로 식별. 불규칙 충격 하중으로 특정 주파수 없이 전대역 진동 증가. DFT 스펙트럼 평탄화로 포착.","NPSH 계산. 흡입 라인 압력 증가.",ISO_13373-3
49,PUMP_MANUAL,sensor_correlation,normal,all,all,multi_sensor,"N/A","N/A","N/A","다중 센서 조합 이상 탐지 전략 (모드별): 고유량=진동(1순위)+유량(2순위). 중/저유량=유량(1순위 단독). 온도=SPC 트렌드 전용(보조). 단일 센서 오경보 최소화 목표.","모드 확인 후 해당 모드 1순위 센서 먼저 판단.",PUMP_FAULT_DIAGNOSIS
50,SKAB_EDA,data_quality,normal,all,all,mode_separation,"N/A","N/A","N/A","운영 모드 혼합 데이터 주의: 모드별 센서값 범위가 10배 이상 차이. 모드 구분 없이 전체 데이터로 baseline 계산 시 오탐율 폭발. [핵심 발견] 모드 분리 전 Volume Flow Rate AUC 0.798 → 모드 분리 후 중/저유량 AUC 0.88로 상승. 반드시 모드별 baseline 분리 적용.","유량 기준 모드 자동 판별 후 해당 모드 baseline 적용. 모드 분리가 탐지 성능에 결정적.",SKAB_EDA
51,SKAB_EDA,changepoint_structure,valve1,all,all,cp_definition,"N/A","N/A","N/A","SKAB changepoint 구조: CP1=정상→이상 전환 시작 / CP2=이상 심화 / CP3=이상→회복 전환 시작 / CP4=완전 정상 복귀. anomaly=1 범위는 CP1~CP4 전체 (회복 과정도 이상으로 간주). RAAD-LLM 탐지 목표는 CP1을 최대한 빠르게 감지하는 것.","CP1 탐지 시점을 탐지 지연시간(ADD) 평가 기준으로 사용.",SKAB_EDA
52,SKAB_EDA,changepoint_structure,valve1,Temperature,all,cp_timeline,"N/A","SPC 이동평균 연속 하락 (N≥5)","SPC 기울기 < -0.05°C/s (CP2 근처)","valve1/0.csv 온도 변화 타임라인: CP1(약 560초) 하강 시작 → CP2(약 630초) 최저점 74°C 도달 (이상 시작~최저점 약 70초 소요) → CP3(약 950초) 회복 시작 → CP4(약 980초) 정상 복귀. [수정] z-score 포기 → SPC 이동평균 기울기 기반. 이유: 천천히 단조 하락하는 패턴은 트렌드 탐지가 적합.","CP1 시점(560초) 탐지가 조기 경보 핵심. SPC 이동평균 N=5~10 포인트 권장.",SKAB_EDA
53,SKAB_EDA,anomaly_pattern,valve1,Volume_Flow_RateRMS,low_flow,variance_increase,"N/A","z-score > 0.45","N/A","valve1 이상 구간 유량 패턴: 정상(30~33 L/min 범위 3 L/min) → 이상(31~32 L/min 범위 1 L/min으로 감소). 평균값 소폭 감소 외에 아래쪽 스파이크 빈도 증가가 핵심 신호. [수정] 저유량 최적 임계값 z > 0.45 적용.","유량 이동표준편차 모니터링. 아래쪽 스파이크 빈도 추적.",SKAB_EDA
54,SKAB_EDA,data_quality,normal,all,all,missing_interval,"N/A","N/A","N/A","측정 간격 불규칙: 대부분 1~2초 간격이나 일부 파일 최대 4분 7초 공백 (other/0.csv). 이상 시작 직전 큰 공백 있는 실험은 학습/테스트에서 제외 권장. 워밍업 구간(기동 후 약 2~5분) 데이터도 baseline 계산 제외 권장.","공백 60초 초과 실험 제외. 기동 초기 데이터 제외.",SKAB_EDA
55,SKAB_EDA,detection_strategy,summary,all,high_flow,priority_rule,"N/A","1순위: Accelerometer1RMS z > 2.56 / 2순위: Volume_Flow_RateRMS z > 1.71","N/A","[고유량 모드 탐지 전략] 주 이상: 로터 불균형. 1순위: DFT A_max 기반 진동 z-score > 2.56. 2순위: 유량 z-score > 1.71 교차 검증. 온도 탐지 포기 (고유량에서 z-score AUC 불량). 진동 AUC 0.803 달성 (모드 분리 후). 파이프라인: 진동 원시값 → DFT 윈도우 → A_max 추출 → 고유량 baseline z-score → 임계값 비교.","고유량 모드 진입 시 DFT 처리 자동 활성화. 진동 z > 2.56 초과 시 즉시 알람.",SKAB_EDA
56,SKAB_EDA,detection_strategy,summary,all,mid_flow,priority_rule,"N/A","1순위: Volume_Flow_RateRMS z > 0.75","N/A","[중유량 모드 탐지 전략] 주 이상: 밸브 이상. 1순위: 유량 z-score > 0.75 단독. 진동 탐지 포기 (중유량 진동 AUC 낮음). 온도 탐지 포기 (z-score 방식). 유량 단독 AUC 0.88 달성 (모드 분리 후). 파이프라인: 유량 원시값 → 중유량 baseline z-score → 0.75 초과 시 알람.","중유량 모드에서는 유량 단독 탐지. 진동/온도 z-score 계산 불필요.",SKAB_EDA
57,SKAB_EDA,detection_strategy,summary,all,low_flow,priority_rule,"N/A","1순위: Volume_Flow_RateRMS z > 0.45","N/A","[저유량 모드 탐지 전략] 주 이상: 밸브 이상. 1순위: 유량 z-score > 0.45 단독. 진동 탐지 포기 (저유량 진동값 너무 작음). 온도 탐지 포기 (z-score 방식). 유량 단독 AUC 0.88 달성 (모드 분리 후). 파이프라인: 유량 원시값 → 저유량 baseline z-score → 0.45 초과 시 알람.","저유량 모드에서는 유량 단독 탐지. 임계값 가장 낮음 (0.45) - 작은 변화도 탐지 가능.",SKAB_EDA
58,SKAB_EDA,performance_data,auc_before_mode_separation,Volume_Flow_RateRMS,all,auc,"N/A","N/A","N/A","[모드 분리 전 AUC] 전체 데이터 혼합 baseline 적용 시: Volume Flow Rate AUC 0.798 (유일하게 유의미). Accelerometer1RMS AUC 0.543 (랜덤 수준). Temperature AUC 0.506 (랜덤보다 못함). 모드 혼합으로 인한 baseline 오염이 원인.","모드 분리 전 진동/온도 단독 탐지 사용 금지.",SKAB_EDA
59,SKAB_EDA,performance_data,auc_after_mode_separation,Accelerometer1RMS,high_flow,auc,"N/A","AUC 0.803","N/A","[모드 분리 후 AUC - 고유량 진동] 고유량 baseline 분리 후 Accelerometer1RMS AUC 0.543 → 0.803으로 상승. DFT A_max 기반 z-score > 2.56 적용. 모드 분리가 탐지 성능에 결정적 영향. 이전 단일 baseline 대비 48% 성능 향상.","고유량 모드에서 진동 탐지 신뢰도 충분. z > 2.56 임계값 적용.",SKAB_EDA
60,SKAB_EDA,performance_data,auc_after_mode_separation,Volume_Flow_RateRMS,mid_low_flow,auc,"N/A","AUC 0.88","N/A","[모드 분리 후 AUC - 중/저유량 유량] 중/저유량 baseline 분리 후 Volume Flow Rate AUC 0.798 → 0.88로 상승. 중유량 z > 0.75 / 저유량 z > 0.45 임계값 적용. 모드별 baseline 분리가 탐지 성능에 결정적. 저유량에서 낮은 임계값(0.45)으로 작은 유량 변화도 포착 가능.","중/저유량 모드에서 유량 탐지 신뢰도 높음. 단독 탐지로 충분.",SKAB_EDA
61,RAAD_LLM_PAPER,temperature_detection,trend_rule,Temperature,all,spc_mamr,"N/A","이동평균 연속 하락 N≥5 포인트","이동평균 기울기 slope < -threshold 지속","[온도 SPC MAMR 트렌드 탐지 규칙] z-score 포기 이유: 온도 절대값 변화 폭이 작아 z-score 민감도 불량 (AUC 0.506). 대안: MAMR(Moving Average / Moving Range) 기반 트렌드 탐지. 알고리즘: (1) 이동평균(MA) 계산 (윈도우 N=10). (2) MA 기울기(slope) 계산. (3) slope < -δ가 T초 이상 지속되면 이상 판정. δ와 T는 모드별 baseline에서 설정. 이유: 밸브 이상은 천천히 단조 하락하는 패턴이므로 트렌드 탐지가 적합.","이동평균 기울기 음수 지속 시 밸브 이상 의심. 유량 동시 확인.",RAAD_LLM_PAPER
62,RAAD_LLM_PAPER,temperature_detection,continuous_decrease,Temperature,all,count_rule,"N/A","연속 하락 카운터 ≥ 5","연속 하락 카운터 ≥ 10","[온도 연속 하락 카운터 규칙] 구현 방법: 현재값 < 이전값이면 카운터+1, 아니면 카운터 리셋. 카운터 ≥ 5이면 WARNING, ≥ 10이면 CRITICAL. 이동평균(MA) 기반보다 단순하고 빠른 대안. 밸브 이상에서 5~10포인트(5~10초) 연속 하락 패턴 포착. 이 규칙은 DFT 불필요 - 원시 온도값에 직접 적용.","카운터 5 이상 → 밸브 의심. 10 이상 → 즉시 점검. 유량 동시 하락 확인.",RAAD_LLM_PAPER
63,RAAD_LLM_PAPER,vibration_detection,dft_pipeline,Accelerometer1RMS,high_flow,dft_preprocessing,"N/A","DFT A_max z-score > 2.56","N/A","[진동 DFT 전처리 파이프라인] 논문 수식 4-7 기반. (1) 슬라이딩 윈도우 길이 L으로 진동 시계열 분할. (2) 각 윈도우에 DFT: F(k) = Σ s(t)·e^(-j2πkt/N). (3) 진폭 스펙트럼: A_k = (2/N)|F_k|. (4) 지배 주파수·진폭 추출: f_max = argmax A_k, A_max = A(f_max). (5) A_max를 고유량 baseline μ, σ로 z-score 계산. (6) z > 2.56 초과 시 이상 판정. 이 A_max가 1x 회전 주파수 진폭에 해당.","]고유량 모드에서만 DFT 파이프라인 활성화. 중/저유량에서는 DFT 불필요.",RAAD_LLM_PAPER
64,RAAD_LLM_PAPER,vibration_detection,spc_on_dft,Accelerometer1RMS,high_flow,spc_after_dft,"N/A","A_max SPC UCL 초과","N/A","[DFT 후 SPC 적용 규칙] DFT로 추출한 A_max 시계열에 SPC 관리한계 적용. UCL_A = μ_A + 2.66·R̄_A. LCL_A = μ_A - 2.66·R̄_A. mR UCL = 3.27·R̄_A. A_max가 UCL 초과 시 진동 이상 판정. z-score 방식과 병행 사용 가능. [처리 순서] 진동 원시값 → DFT → A_max 시계열 → SPC UCL/LCL. SPC는 DFT 특징값에 적용 (원시값에 직접 적용 안 함).","DFT A_max UCL 초과 시 즉시 알람. SPC 파라미터도 모드별 baseline으로 관리.",RAAD_LLM_PAPER
65,RAAD_LLM_PAPER,detection_pipeline,full_pipeline,all,all,pipeline_summary,"N/A","N/A","N/A","[전체 탐지 파이프라인 요약] A) 고유량: 진동 → DFT(윈도우L) → A_max → 고유량 z-score > 2.56 → 이상; 유량 → 고유량 z-score > 1.71 → 보조확인. B) 중유량: 유량 → 중유량 z-score > 0.75 → 이상. C) 저유량: 유량 → 저유량 z-score > 0.45 → 이상. D) 온도(전 모드): 원시값 → 연속하락 카운터 or MA기울기 → 트렌드 이상(보조). E) 모드 판별: Volume Flow Rate > 100 고유량 / 50~100 중유량 / <50 저유량.","파이프라인 A~D 동시 실행. 모드별 1순위 센서 결과를 주 판단 기준으로 사용.",RAAD_LLM_PAPER
